Title,Author,Description,Created At,Read At,Link
Cameras and Lenses,Bartosz Ciechanowski,"picture crystals, how do they work?","December 7, 2020","May 15, 2022",https://ciechanow.ski/cameras-and-lenses
On Removing Let and Let Mut,Evan Ovadia,Signalling mutation,"April 17, 2022","May 12, 2022",https://verdagon.dev/blog/on-removing-let-let-mut
Xilem: an architecture for UI in Rust,Raph Levien,Rust UI is hard,"May 7, 2022","May 10, 2022",https://raphlinus.github.io/rust/gui/2022/05/07/ui-architecture.html
Undefined Behavior deserves a better reputation,Ralf Jung,purposefully vague,"November 18, 2021","May 10, 2022",https://www.ralfj.de/blog/2021/11/18/ub-good-idea.html
Agile and the Long Crisis of Software,Miriam Posner,History of Agile and its modern day impact,"April 7, 2022","May 10, 2022",https://logicmag.io/clouds/agile-and-the-long-crisis-of-software
My most useful RegExp trick,Surma,The second greatest regex trick,"May 2, 2018","April 20, 2022",https://surma.dev/things/regexp-quote/index.html
Pure AST based linting sucks,Riccardo D'Ambrosio,Efficient low memory linting,"September 18, 2020","February 27, 2022",https://rdambrosio016.github.io/rust/2020/09/18/pure-ast-based-linting-sucks.html
Dyslexie font does not benefit reading in children with or without dyslexia,Sanne M. Kuster et al,Wow,"December 4, 2017","February 16, 2022",https://link.springer.com/article/10.1007%2Fs11881-017-0154-6
Age of Questions,Anton Podviaznikov,You need to know,"July 12, 2021","February 15, 2022",https://podviaznikov.com/writings/age_of_questions/?utm_source=pocket_mylist
Everything Must Be Paid for Twice,David Cain,Time as a currency,"January 20, 2022","February 12, 2022",https://www.raptitude.com/2022/01/everything-must-be-paid-for-twice/
Colocation,Kent C Dodds,"Location as documentation","June 17, 2019","February 10, 2022",https://kentcdodds.com/blog/colocation
iOS Engine Choice In Depth,Alex Russell,It's really in depth,"August 31, 2021","February 8, 2022",https://infrequently.org/2021/08/webkit-ios-deep-dive/#diversity-perversity
In defense of complicated programming languages,Jakob Nybo Nissen,Why type complexity simplifies programming,"January 23, 2022","January 25, 2022",https://viralinstruction.com/posts/defense/
The Dunning-Kruger Effect Is Probably Not Real,Jonathan Jarry M.Sc.,Disspelling a psychological effect,"December 17, 2020","January 24, 2022",https://www.mcgill.ca/oss/article/critical-thinking/dunning-kruger-effect-probably-not-real
My first impressions of web3,Moxie Marlinspike,Understanding what it all is,"January 7, 2022","January 8, 2022",https://moxie.org/2022/01/07/web3-first-impressions.html?utm_source=pocket_mylist
Understanding why our build got 15x slower with Webpack 5,Eoin Hennessy,Looking into V8 for optimizations,"December 4, 2021","December 4, 2021",https://engineering.tines.com/blog/understanding-why-our-build-got-15x-slower-with-webpack
Waveforms,Joshua Comeau,Combining signals,"February 1, 2018","November 22, 2021",https://pudding.cool/2018/02/waveforms/
The Copenhagen Interpretation of Ethics,Jai Dhyani,"Helping without critique","June 24, 2015","November 7, 2021",https://blog.jaibot.com/the-copenhagen-interpretation-of-ethics
Why Lisp?,Ron Garret,Why Lisp is the best serialization format,"May 7, 2015","November 4, 2021",http://blog.rongarret.info/2015/05/why-lisp.html?utm_source=pocket_mylist
Was Google Earth Stolen? (no),Avi Bar-Zeev,The history of globe rendering,"October 12, 2021","November 4, 2021",https://avibarzeev.medium.com/was-google-earth-stolen-7d1b821e589b
Bash functions are better than I thought,Gary Verhaegen,Bash subshell syntax,"October 31, 2021","November 3, 2021",https://cuddly-octo-palm-tree.com/posts/2021-10-31-better-bash-functions/?utm_source=pocket_mylist
Willingness to look stupid,Dan Luu,Getting over aesthetics,"October 21, 2021","October 22, 2021",https://danluu.com/look-stupid/
Understanding How Facebook Disappeared from the Internet,Cloudflare,"DNS, BGP, and Facebook","October 4, 2021","October 4, 2021",https://blog.cloudflare.com/october-2021-facebook-outage/
How To Deal With Dirty Side Effects In Your Pure Functional Javascript,James Sinclair,a brilliant monad introduction,"August 7, 2018","October 1, 2021",https://jrsinclair.com/articles/2018/how-to-deal-with-dirty-side-effects-in-your-pure-functional-javascript/
An Introduction to JQ,Adam Gordon Bell,What is says on the tin,"August 24, 2021","September 13, 2021",https://earthly.dev/blog/jq-select/
Creating a Zoom UI,Steve Ruiz,Zooming math,"August 5, 2021","August 19, 2021",https://www.steveruiz.me/posts/zoom-ui
A future for SQL on the web,James Long,Getting faster than your underlying API,"August 12, 2021","August 12, 2021",https://jlongster.com/future-sql-web
"Safari isn't protecting the web, it's killing it",Tim Perry,"The case againt Safari's ""safety""","July 28, 2021","July 31, 2021",https://httptoolkit.tech/blog/safari-is-killing-the-web/
A (Mostly) Complete Guide to React Rendering Behavior,Mark Erikson,what it says on the tin,"May 17, 2020","July 23, 2021",https://blog.isquaredsoftware.com/2020/05/blogged-answers-a-mostly-complete-guide-to-react-rendering-behavior/
The State of Web Workers in 2021,Surma,A look at JavaScript threading,"June 30, 2021","July 17, 2021",https://www.smashingmagazine.com/2021/06/web-workers-2021/
The Greatest Regex Trick Ever,Rex,Exclusion by inclusion,"June 3, 2014","July 5, 2021",http://www.rexegg.com/regex-best-trick.html
export default thing is different to export { thing as default },Jake Archibald,exporting by reference,"July 3, 2021","July 5, 2021",https://jakearchibald.com/2021/export-default-thing-vs-thing-as-default/
Random Number Generation,Adam Hyland,Exploring Randomness,"April 17, 2013","July 1, 2021",https://bocoup.com/blog/random-numbers
Javascript and the next decade of data programming,Ben Schmidt,Moving away from Python and R for data science,"March 8, 2021","June 22, 2021",http://benschmidt.org/post/2020-01-15/2020-01-15-webgpu/
Finding the Bottom Turtle,David Anderson,On trusting bootstrapping,"June 20, 2021","June 22, 2021",https://blog.dave.tf/post/finding-bottom-turtle/
A day in the life of a professional software engineer,Graham King,A difficult Big O day,"December 21, 2020","June 21, 2021",https://www.darkcoding.net/software/a-day-in-the-life-of-a-professional-software-engineer/
"ripgrep is faster than {grep, ag, git grep, ucg, pt, sift}",Andrew Gallant,A fascinating look into regex optimizations,"September 23, 2016","June 20, 2021",https://blog.burntsushi.net/ripgrep/
